,0
11240,https://api.govinfo.gov/packages/BILLS-117s712is/summary
11241,https://api.govinfo.gov/packages/BILLS-117s715is/summary
11242,https://api.govinfo.gov/packages/BILLS-117s716is/summary
11243,https://api.govinfo.gov/packages/BILLS-117s718is/summary
11244,https://api.govinfo.gov/packages/BILLS-117s717is/summary
11245,https://api.govinfo.gov/packages/BILLS-117s720is/summary
11246,https://api.govinfo.gov/packages/BILLS-117s719is/summary
11247,https://api.govinfo.gov/packages/BILLS-117s723is/summary
11248,https://api.govinfo.gov/packages/BILLS-117s721is/summary
11249,https://api.govinfo.gov/packages/BILLS-117s722is/summary
11250,https://api.govinfo.gov/packages/BILLS-117s724is/summary
11251,https://api.govinfo.gov/packages/BILLS-117s725is/summary
11252,https://api.govinfo.gov/packages/BILLS-117s726is/summary
11253,https://api.govinfo.gov/packages/BILLS-117s727is/summary
11254,https://api.govinfo.gov/packages/BILLS-117s730is/summary
11255,https://api.govinfo.gov/packages/BILLS-117s729is/summary
11256,https://api.govinfo.gov/packages/BILLS-117s728is/summary
11257,https://api.govinfo.gov/packages/BILLS-117s731is/summary
11258,https://api.govinfo.gov/packages/BILLS-117s732is/summary
11259,https://api.govinfo.gov/packages/BILLS-117s733is/summary
11260,https://api.govinfo.gov/packages/BILLS-117s734is/summary
11261,https://api.govinfo.gov/packages/BILLS-117s737is/summary
11262,https://api.govinfo.gov/packages/BILLS-117s735is/summary
11263,https://api.govinfo.gov/packages/BILLS-117s739is/summary
11264,https://api.govinfo.gov/packages/BILLS-117s736is/summary
11265,https://api.govinfo.gov/packages/BILLS-117s738is/summary
11266,https://api.govinfo.gov/packages/BILLS-117s740is/summary
11267,https://api.govinfo.gov/packages/BILLS-117s741is/summary
11268,https://api.govinfo.gov/packages/BILLS-117s743is/summary
11269,https://api.govinfo.gov/packages/BILLS-117s744is/summary
11270,https://api.govinfo.gov/packages/BILLS-117s742is/summary
11271,https://api.govinfo.gov/packages/BILLS-117s745is/summary
11272,https://api.govinfo.gov/packages/BILLS-117s746is/summary
11273,https://api.govinfo.gov/packages/BILLS-117s748is/summary
11274,https://api.govinfo.gov/packages/BILLS-117s747is/summary
11275,https://api.govinfo.gov/packages/BILLS-117s749is/summary
11276,https://api.govinfo.gov/packages/BILLS-117s750is/summary
11277,https://api.govinfo.gov/packages/BILLS-117s753is/summary
11278,https://api.govinfo.gov/packages/BILLS-117s751is/summary
11279,https://api.govinfo.gov/packages/BILLS-117s752is/summary
11280,https://api.govinfo.gov/packages/BILLS-117s754is/summary
11281,https://api.govinfo.gov/packages/BILLS-117s755is/summary
11282,https://api.govinfo.gov/packages/BILLS-117s756is/summary
11283,https://api.govinfo.gov/packages/BILLS-117s758is/summary
11284,https://api.govinfo.gov/packages/BILLS-117s759is/summary
11285,https://api.govinfo.gov/packages/BILLS-117s761is/summary
11286,https://api.govinfo.gov/packages/BILLS-117s764is/summary
11287,https://api.govinfo.gov/packages/BILLS-117s757is/summary
11288,https://api.govinfo.gov/packages/BILLS-117s760is/summary
11289,https://api.govinfo.gov/packages/BILLS-117s762is/summary
11290,https://api.govinfo.gov/packages/BILLS-117s763is/summary
11291,https://api.govinfo.gov/packages/BILLS-117s765is/summary
11292,https://api.govinfo.gov/packages/BILLS-117s766is/summary
11293,https://api.govinfo.gov/packages/BILLS-117s768is/summary
11294,https://api.govinfo.gov/packages/BILLS-117s767is/summary
11295,https://api.govinfo.gov/packages/BILLS-117s770is/summary
11296,https://api.govinfo.gov/packages/BILLS-117s769is/summary
11297,https://api.govinfo.gov/packages/BILLS-117s771is/summary
11298,https://api.govinfo.gov/packages/BILLS-117s774is/summary
11299,https://api.govinfo.gov/packages/BILLS-117s773is/summary
11300,https://api.govinfo.gov/packages/BILLS-117s772is/summary
11301,https://api.govinfo.gov/packages/BILLS-117s775is/summary
11302,https://api.govinfo.gov/packages/BILLS-117s777is/summary
11303,https://api.govinfo.gov/packages/BILLS-117s776is/summary
11304,https://api.govinfo.gov/packages/BILLS-117s778is/summary
11305,https://api.govinfo.gov/packages/BILLS-117s779is/summary
11306,https://api.govinfo.gov/packages/BILLS-117s780is/summary
11307,https://api.govinfo.gov/packages/BILLS-117s781is/summary
11308,https://api.govinfo.gov/packages/BILLS-117s783is/summary
11309,https://api.govinfo.gov/packages/BILLS-117s784is/summary
11310,https://api.govinfo.gov/packages/BILLS-117s782is/summary
11311,https://api.govinfo.gov/packages/BILLS-117s785is/summary
11312,https://api.govinfo.gov/packages/BILLS-117s787is/summary
11313,https://api.govinfo.gov/packages/BILLS-117s786is/summary
11314,https://api.govinfo.gov/packages/BILLS-117s788is/summary
11315,https://api.govinfo.gov/packages/BILLS-117s789is/summary
11316,https://api.govinfo.gov/packages/BILLS-117s792is/summary
11317,https://api.govinfo.gov/packages/BILLS-117s790is/summary
11318,https://api.govinfo.gov/packages/BILLS-117s791is/summary
11319,https://api.govinfo.gov/packages/BILLS-117s793is/summary
11320,https://api.govinfo.gov/packages/BILLS-117s794is/summary
11321,https://api.govinfo.gov/packages/BILLS-117s797is/summary
11322,https://api.govinfo.gov/packages/BILLS-117s796is/summary
11323,https://api.govinfo.gov/packages/BILLS-117s795is/summary
11324,https://api.govinfo.gov/packages/BILLS-117s799is/summary
11325,https://api.govinfo.gov/packages/BILLS-117s798is/summary
11326,https://api.govinfo.gov/packages/BILLS-117s800is/summary
11327,https://api.govinfo.gov/packages/BILLS-117s801is/summary
11328,https://api.govinfo.gov/packages/BILLS-117s802is/summary
11329,https://api.govinfo.gov/packages/BILLS-117s803is/summary
11330,https://api.govinfo.gov/packages/BILLS-117s804is/summary
11331,https://api.govinfo.gov/packages/BILLS-117s805is/summary
11332,https://api.govinfo.gov/packages/BILLS-117s806is/summary
11333,https://api.govinfo.gov/packages/BILLS-117s807is/summary
11334,https://api.govinfo.gov/packages/BILLS-117s809is/summary
11335,https://api.govinfo.gov/packages/BILLS-117s808is/summary
11336,https://api.govinfo.gov/packages/BILLS-117s811is/summary
11337,https://api.govinfo.gov/packages/BILLS-117s810is/summary
11338,https://api.govinfo.gov/packages/BILLS-117s812is/summary
11339,https://api.govinfo.gov/packages/BILLS-117s813is/summary
11340,https://api.govinfo.gov/packages/BILLS-117s816is/summary
11341,https://api.govinfo.gov/packages/BILLS-117s815is/summary
11342,https://api.govinfo.gov/packages/BILLS-117s814is/summary
11343,https://api.govinfo.gov/packages/BILLS-117s817is/summary
11344,https://api.govinfo.gov/packages/BILLS-117s819is/summary
11345,https://api.govinfo.gov/packages/BILLS-117s818is/summary
11346,https://api.govinfo.gov/packages/BILLS-117s820is/summary
11347,https://api.govinfo.gov/packages/BILLS-117s821is/summary
11348,https://api.govinfo.gov/packages/BILLS-117s822is/summary
11349,https://api.govinfo.gov/packages/BILLS-117s823is/summary
11350,https://api.govinfo.gov/packages/BILLS-117s825is/summary
11351,https://api.govinfo.gov/packages/BILLS-117s824is/summary
11352,https://api.govinfo.gov/packages/BILLS-117s826is/summary
11353,https://api.govinfo.gov/packages/BILLS-117s827is/summary
11354,https://api.govinfo.gov/packages/BILLS-117s831is/summary
11355,https://api.govinfo.gov/packages/BILLS-117s830is/summary
11356,https://api.govinfo.gov/packages/BILLS-117s828is/summary
11357,https://api.govinfo.gov/packages/BILLS-117s829is/summary
11358,https://api.govinfo.gov/packages/BILLS-117s833is/summary
11359,https://api.govinfo.gov/packages/BILLS-117s832is/summary
11360,https://api.govinfo.gov/packages/BILLS-117s834is/summary
11361,https://api.govinfo.gov/packages/BILLS-117s835is/summary
11362,https://api.govinfo.gov/packages/BILLS-117s837is/summary
11363,https://api.govinfo.gov/packages/BILLS-117s836is/summary
11364,https://api.govinfo.gov/packages/BILLS-117s838is/summary
11365,https://api.govinfo.gov/packages/BILLS-117s840is/summary
11366,https://api.govinfo.gov/packages/BILLS-117s839is/summary
11367,https://api.govinfo.gov/packages/BILLS-117s841is/summary
11368,https://api.govinfo.gov/packages/BILLS-117s842is/summary
11369,https://api.govinfo.gov/packages/BILLS-117s844is/summary
11370,https://api.govinfo.gov/packages/BILLS-117s843is/summary
11371,https://api.govinfo.gov/packages/BILLS-117s847is/summary
11372,https://api.govinfo.gov/packages/BILLS-117s846is/summary
11373,https://api.govinfo.gov/packages/BILLS-117s845is/summary
11374,https://api.govinfo.gov/packages/BILLS-117s849is/summary
11375,https://api.govinfo.gov/packages/BILLS-117s848is/summary
11376,https://api.govinfo.gov/packages/BILLS-117s852is/summary
11377,https://api.govinfo.gov/packages/BILLS-117s851is/summary
11378,https://api.govinfo.gov/packages/BILLS-117s850is/summary
11379,https://api.govinfo.gov/packages/BILLS-117s854is/summary
11380,https://api.govinfo.gov/packages/BILLS-117s853is/summary
11381,https://api.govinfo.gov/packages/BILLS-117s856is/summary
11382,https://api.govinfo.gov/packages/BILLS-117s855is/summary
11383,https://api.govinfo.gov/packages/BILLS-117s858is/summary
11384,https://api.govinfo.gov/packages/BILLS-117s857is/summary
11385,https://api.govinfo.gov/packages/BILLS-117s859is/summary
11386,https://api.govinfo.gov/packages/BILLS-117s862is/summary
11387,https://api.govinfo.gov/packages/BILLS-117s861is/summary
11388,https://api.govinfo.gov/packages/BILLS-117s860is/summary
11389,https://api.govinfo.gov/packages/BILLS-117s863is/summary
11390,https://api.govinfo.gov/packages/BILLS-117s865is/summary
11391,https://api.govinfo.gov/packages/BILLS-117s864is/summary
11392,https://api.govinfo.gov/packages/BILLS-117s867is/summary
11393,https://api.govinfo.gov/packages/BILLS-117s866is/summary
11394,https://api.govinfo.gov/packages/BILLS-117s869is/summary
11395,https://api.govinfo.gov/packages/BILLS-117s868is/summary
11396,https://api.govinfo.gov/packages/BILLS-117s870is/summary
11397,https://api.govinfo.gov/packages/BILLS-117s871is/summary
11398,https://api.govinfo.gov/packages/BILLS-117s873is/summary
11399,https://api.govinfo.gov/packages/BILLS-117s872is/summary
11400,https://api.govinfo.gov/packages/BILLS-117s876is/summary
11401,https://api.govinfo.gov/packages/BILLS-117s874is/summary
11402,https://api.govinfo.gov/packages/BILLS-117s877is/summary
11403,https://api.govinfo.gov/packages/BILLS-117s875is/summary
11404,https://api.govinfo.gov/packages/BILLS-117s878is/summary
11405,https://api.govinfo.gov/packages/BILLS-117s879is/summary
11406,https://api.govinfo.gov/packages/BILLS-117s880is/summary
11407,https://api.govinfo.gov/packages/BILLS-117s881is/summary
11408,https://api.govinfo.gov/packages/BILLS-117s882is/summary
11409,https://api.govinfo.gov/packages/BILLS-117s884is/summary
11410,https://api.govinfo.gov/packages/BILLS-117s883is/summary
11411,https://api.govinfo.gov/packages/BILLS-117s885is/summary
11412,https://api.govinfo.gov/packages/BILLS-117s887is/summary
11413,https://api.govinfo.gov/packages/BILLS-117s886is/summary
11414,https://api.govinfo.gov/packages/BILLS-117s889is/summary
11415,https://api.govinfo.gov/packages/BILLS-117s888is/summary
11416,https://api.govinfo.gov/packages/BILLS-117s890is/summary
11417,https://api.govinfo.gov/packages/BILLS-117s891is/summary
11418,https://api.govinfo.gov/packages/BILLS-117s892is/summary
11419,https://api.govinfo.gov/packages/BILLS-117s893is/summary
11420,https://api.govinfo.gov/packages/BILLS-117s895is/summary
11421,https://api.govinfo.gov/packages/BILLS-117s896is/summary
11422,https://api.govinfo.gov/packages/BILLS-117s894is/summary
11423,https://api.govinfo.gov/packages/BILLS-117s899is/summary
11424,https://api.govinfo.gov/packages/BILLS-117s897is/summary
11425,https://api.govinfo.gov/packages/BILLS-117s898is/summary
11426,https://api.govinfo.gov/packages/BILLS-117s900is/summary
11427,https://api.govinfo.gov/packages/BILLS-117s901is/summary
11428,https://api.govinfo.gov/packages/BILLS-117s902is/summary
11429,https://api.govinfo.gov/packages/BILLS-117s903is/summary
11430,https://api.govinfo.gov/packages/BILLS-117s905is/summary
11431,https://api.govinfo.gov/packages/BILLS-117s904is/summary
11432,https://api.govinfo.gov/packages/BILLS-117s907is/summary
11433,https://api.govinfo.gov/packages/BILLS-117s906is/summary
11434,https://api.govinfo.gov/packages/BILLS-117s909is/summary
11435,https://api.govinfo.gov/packages/BILLS-117s908is/summary
11436,https://api.govinfo.gov/packages/BILLS-117s910is/summary
11437,https://api.govinfo.gov/packages/BILLS-117s912is/summary
11438,https://api.govinfo.gov/packages/BILLS-117s911is/summary
11439,https://api.govinfo.gov/packages/BILLS-117s913is/summary
11440,https://api.govinfo.gov/packages/BILLS-117s914is/summary
11441,https://api.govinfo.gov/packages/BILLS-117s916is/summary
11442,https://api.govinfo.gov/packages/BILLS-117s915is/summary
11443,https://api.govinfo.gov/packages/BILLS-117s917is/summary
11444,https://api.govinfo.gov/packages/BILLS-117s918is/summary
11445,https://api.govinfo.gov/packages/BILLS-117s919is/summary
11446,https://api.govinfo.gov/packages/BILLS-117s921is/summary
11447,https://api.govinfo.gov/packages/BILLS-117s920is/summary
11448,https://api.govinfo.gov/packages/BILLS-117s922is/summary
11449,https://api.govinfo.gov/packages/BILLS-117s923is/summary
11450,https://api.govinfo.gov/packages/BILLS-117s925is/summary
11451,https://api.govinfo.gov/packages/BILLS-117s924is/summary
11452,https://api.govinfo.gov/packages/BILLS-117s926is/summary
11453,https://api.govinfo.gov/packages/BILLS-117s927is/summary
11454,https://api.govinfo.gov/packages/BILLS-117s928is/summary
11455,https://api.govinfo.gov/packages/BILLS-117s929is/summary
11456,https://api.govinfo.gov/packages/BILLS-117s930is/summary
11457,https://api.govinfo.gov/packages/BILLS-117s932is/summary
11458,https://api.govinfo.gov/packages/BILLS-117s933is/summary
11459,https://api.govinfo.gov/packages/BILLS-117s931is/summary
11460,https://api.govinfo.gov/packages/BILLS-117s935is/summary
11461,https://api.govinfo.gov/packages/BILLS-117s934is/summary
11462,https://api.govinfo.gov/packages/BILLS-117s936is/summary
11463,https://api.govinfo.gov/packages/BILLS-117s937pcs/summary
11464,https://api.govinfo.gov/packages/BILLS-117s942is/summary
11465,https://api.govinfo.gov/packages/BILLS-117s941is/summary
11466,https://api.govinfo.gov/packages/BILLS-117s938is/summary
11467,https://api.govinfo.gov/packages/BILLS-117s939is/summary
11468,https://api.govinfo.gov/packages/BILLS-117s940is/summary
11469,https://api.govinfo.gov/packages/BILLS-117s944is/summary
11470,https://api.govinfo.gov/packages/BILLS-117s943is/summary
11471,https://api.govinfo.gov/packages/BILLS-117s945is/summary
11472,https://api.govinfo.gov/packages/BILLS-117s946is/summary
11473,https://api.govinfo.gov/packages/BILLS-117s947is/summary
11474,https://api.govinfo.gov/packages/BILLS-117s949is/summary
11475,https://api.govinfo.gov/packages/BILLS-117s951is/summary
11476,https://api.govinfo.gov/packages/BILLS-117s948is/summary
11477,https://api.govinfo.gov/packages/BILLS-117s950is/summary
11478,https://api.govinfo.gov/packages/BILLS-117s952is/summary
11479,https://api.govinfo.gov/packages/BILLS-117s953is/summary
11480,https://api.govinfo.gov/packages/BILLS-117s954is/summary
11481,https://api.govinfo.gov/packages/BILLS-117s956is/summary
11482,https://api.govinfo.gov/packages/BILLS-117s955is/summary
11483,https://api.govinfo.gov/packages/BILLS-117s958is/summary
11484,https://api.govinfo.gov/packages/BILLS-117s957is/summary
11485,https://api.govinfo.gov/packages/BILLS-117s960is/summary
11486,https://api.govinfo.gov/packages/BILLS-117s959is/summary
11487,https://api.govinfo.gov/packages/BILLS-117s961is/summary
11488,https://api.govinfo.gov/packages/BILLS-117s962is/summary
11489,https://api.govinfo.gov/packages/BILLS-117s964is/summary
11490,https://api.govinfo.gov/packages/BILLS-117s963pcs/summary
11491,https://api.govinfo.gov/packages/BILLS-117s966is/summary
11492,https://api.govinfo.gov/packages/BILLS-117s965is/summary
11493,https://api.govinfo.gov/packages/BILLS-117s967is/summary
11494,https://api.govinfo.gov/packages/BILLS-117s969is/summary
11495,https://api.govinfo.gov/packages/BILLS-117s968is/summary
11496,https://api.govinfo.gov/packages/BILLS-117s970is/summary
11497,https://api.govinfo.gov/packages/BILLS-117s973is/summary
11498,https://api.govinfo.gov/packages/BILLS-117s972is/summary
11499,https://api.govinfo.gov/packages/BILLS-117s971is/summary
11500,https://api.govinfo.gov/packages/BILLS-117s975is/summary
11501,https://api.govinfo.gov/packages/BILLS-117s974is/summary
11502,https://api.govinfo.gov/packages/BILLS-117s976is/summary
11503,https://api.govinfo.gov/packages/BILLS-117s979is/summary
11504,https://api.govinfo.gov/packages/BILLS-117s978is/summary
11505,https://api.govinfo.gov/packages/BILLS-117s977is/summary
11506,https://api.govinfo.gov/packages/BILLS-117s982is/summary
11507,https://api.govinfo.gov/packages/BILLS-117s981is/summary
11508,https://api.govinfo.gov/packages/BILLS-117s980is/summary
11509,https://api.govinfo.gov/packages/BILLS-117s983is/summary
11510,https://api.govinfo.gov/packages/BILLS-117s984is/summary
11511,https://api.govinfo.gov/packages/BILLS-117s985is/summary
11512,https://api.govinfo.gov/packages/BILLS-117s986is/summary
11513,https://api.govinfo.gov/packages/BILLS-117s988is/summary
11514,https://api.govinfo.gov/packages/BILLS-117s987is/summary
11515,https://api.govinfo.gov/packages/BILLS-117s991is/summary
11516,https://api.govinfo.gov/packages/BILLS-117s989is/summary
11517,https://api.govinfo.gov/packages/BILLS-117s990is/summary
11518,https://api.govinfo.gov/packages/BILLS-117s993is/summary
11519,https://api.govinfo.gov/packages/BILLS-117s992is/summary
11520,https://api.govinfo.gov/packages/BILLS-117s995is/summary
11521,https://api.govinfo.gov/packages/BILLS-117s994is/summary
11522,https://api.govinfo.gov/packages/BILLS-117s996is/summary
11523,https://api.govinfo.gov/packages/BILLS-117sconres7is/summary
11524,https://api.govinfo.gov/packages/BILLS-117s999is/summary
11525,https://api.govinfo.gov/packages/BILLS-117s998is/summary
11526,https://api.govinfo.gov/packages/BILLS-117s997is/summary
11527,https://api.govinfo.gov/packages/BILLS-117sjres10is/summary
11528,https://api.govinfo.gov/packages/BILLS-117sjres11is/summary
11529,https://api.govinfo.gov/packages/BILLS-117sjres12is/summary
11530,https://api.govinfo.gov/packages/BILLS-117sjres13pcs/summary
11531,https://api.govinfo.gov/packages/BILLS-117sjres13is/summary
11532,https://api.govinfo.gov/packages/BILLS-117sjres15is/summary
11533,https://api.govinfo.gov/packages/BILLS-117sjres14is/summary
11534,https://api.govinfo.gov/packages/BILLS-117sjres9pcs/summary
11535,https://api.govinfo.gov/packages/BILLS-117sjres16is/summary
11536,https://api.govinfo.gov/packages/BILLS-117sres100is/summary
11537,https://api.govinfo.gov/packages/BILLS-117sres102ats/summary
11538,https://api.govinfo.gov/packages/BILLS-117sres101is/summary
11539,https://api.govinfo.gov/packages/BILLS-117sres103is/summary
11540,https://api.govinfo.gov/packages/BILLS-117sres106ats/summary
11541,https://api.govinfo.gov/packages/BILLS-117sres104is/summary
11542,https://api.govinfo.gov/packages/BILLS-117sres105is/summary
11543,https://api.govinfo.gov/packages/BILLS-117sres108ats/summary
11544,https://api.govinfo.gov/packages/BILLS-117sres107is/summary
11545,https://api.govinfo.gov/packages/BILLS-117sres109ats/summary
11546,https://api.govinfo.gov/packages/BILLS-117sres109is/summary
11547,https://api.govinfo.gov/packages/BILLS-117sres110ats/summary
11548,https://api.govinfo.gov/packages/BILLS-117sres112ats/summary
11549,https://api.govinfo.gov/packages/BILLS-117sres111ats/summary
11550,https://api.govinfo.gov/packages/BILLS-117sres114is/summary
11551,https://api.govinfo.gov/packages/BILLS-117sres113ats/summary
11552,https://api.govinfo.gov/packages/BILLS-117sres114rs/summary
11553,https://api.govinfo.gov/packages/BILLS-117sres116is/summary
11554,https://api.govinfo.gov/packages/BILLS-117sres115is/summary
11555,https://api.govinfo.gov/packages/BILLS-117sres118ats/summary
11556,https://api.govinfo.gov/packages/BILLS-117sres117is/summary
11557,https://api.govinfo.gov/packages/BILLS-117sres117rs/summary
11558,https://api.govinfo.gov/packages/BILLS-117sres120is/summary
11559,https://api.govinfo.gov/packages/BILLS-117sres120rs/summary
11560,https://api.govinfo.gov/packages/BILLS-117sres119is/summary
11561,https://api.govinfo.gov/packages/BILLS-117sres121ats/summary
11562,https://api.govinfo.gov/packages/BILLS-117sres122rs/summary
11563,https://api.govinfo.gov/packages/BILLS-117sres122is/summary
11564,https://api.govinfo.gov/packages/BILLS-117sres123ats/summary
11565,https://api.govinfo.gov/packages/BILLS-117sres123is/summary
11566,https://api.govinfo.gov/packages/BILLS-117sres125ats/summary
11567,https://api.govinfo.gov/packages/BILLS-117sres125is/summary
11568,https://api.govinfo.gov/packages/BILLS-117sres124is/summary
11569,https://api.govinfo.gov/packages/BILLS-117sres126is/summary
11570,https://api.govinfo.gov/packages/BILLS-117sres128ats/summary
11571,https://api.govinfo.gov/packages/BILLS-117sres127ats/summary
11572,https://api.govinfo.gov/packages/BILLS-117sres130is/summary
11573,https://api.govinfo.gov/packages/BILLS-117sres130ats/summary
11574,https://api.govinfo.gov/packages/BILLS-117sres129ats/summary
11575,https://api.govinfo.gov/packages/BILLS-117sres131is/summary
11576,https://api.govinfo.gov/packages/BILLS-117sres133is/summary
11577,https://api.govinfo.gov/packages/BILLS-117sres132is/summary
11578,https://api.govinfo.gov/packages/BILLS-117sres134is/summary
11579,https://api.govinfo.gov/packages/BILLS-117sres136is/summary
11580,https://api.govinfo.gov/packages/BILLS-117sres135is/summary
11581,https://api.govinfo.gov/packages/BILLS-117sres137is/summary
11582,https://api.govinfo.gov/packages/BILLS-117sres138is/summary
11583,https://api.govinfo.gov/packages/BILLS-117sres141is/summary
11584,https://api.govinfo.gov/packages/BILLS-117sres140is/summary
11585,https://api.govinfo.gov/packages/BILLS-117sres139is/summary
11586,https://api.govinfo.gov/packages/BILLS-117sres142is/summary
11587,https://api.govinfo.gov/packages/BILLS-117sres144ats/summary
11588,https://api.govinfo.gov/packages/BILLS-117sres143is/summary
11589,https://api.govinfo.gov/packages/BILLS-117sres145ats/summary
11590,https://api.govinfo.gov/packages/BILLS-117sres146is/summary
11591,https://api.govinfo.gov/packages/BILLS-117sres147is/summary
11592,https://api.govinfo.gov/packages/BILLS-117sres34ats/summary
11593,https://api.govinfo.gov/packages/BILLS-117sres22rs/summary
11594,https://api.govinfo.gov/packages/BILLS-117sres36rs/summary
11595,https://api.govinfo.gov/packages/BILLS-117sres35rs/summary
11596,https://api.govinfo.gov/packages/BILLS-117sres34rs/summary
11597,https://api.govinfo.gov/packages/BILLS-117sres78ats/summary
11598,https://api.govinfo.gov/packages/BILLS-117sres44rs/summary
11599,https://api.govinfo.gov/packages/BILLS-117sres37rs/summary
11600,https://api.govinfo.gov/packages/BILLS-117sres80is/summary
11601,https://api.govinfo.gov/packages/BILLS-117sres79ats/summary
11602,https://api.govinfo.gov/packages/BILLS-117sres81rs/summary
11603,https://api.govinfo.gov/packages/BILLS-117sres81is/summary
11604,https://api.govinfo.gov/packages/BILLS-117sres83ats/summary
11605,https://api.govinfo.gov/packages/BILLS-117sres82ats/summary
11606,https://api.govinfo.gov/packages/BILLS-117sres85is/summary
11607,https://api.govinfo.gov/packages/BILLS-117sres84is/summary
11608,https://api.govinfo.gov/packages/BILLS-117sres86is/summary
11609,https://api.govinfo.gov/packages/BILLS-117sres88is/summary
11610,https://api.govinfo.gov/packages/BILLS-117sres87is/summary
11611,https://api.govinfo.gov/packages/BILLS-117sres89is/summary
11612,https://api.govinfo.gov/packages/BILLS-117sres91ats/summary
11613,https://api.govinfo.gov/packages/BILLS-117sres90ats/summary
11614,https://api.govinfo.gov/packages/BILLS-117sres93ats/summary
11615,https://api.govinfo.gov/packages/BILLS-117sres92ats/summary
11616,https://api.govinfo.gov/packages/BILLS-117sres95is/summary
11617,https://api.govinfo.gov/packages/BILLS-117sres94ats/summary
11618,https://api.govinfo.gov/packages/BILLS-117sres96is/summary
11619,https://api.govinfo.gov/packages/BILLS-117sres96ats/summary
11620,https://api.govinfo.gov/packages/BILLS-117sres97rs/summary
11621,https://api.govinfo.gov/packages/BILLS-117sres98is/summary
11622,https://api.govinfo.gov/packages/BILLS-117sres97is/summary
11623,https://api.govinfo.gov/packages/BILLS-117sres99rs/summary
11624,https://api.govinfo.gov/packages/BILLS-117sres99is/summary
11625,https://api.govinfo.gov/packages/BILLS-117hconres27eh/summary
11626,https://api.govinfo.gov/packages/BILLS-117hconres27rds/summary
11627,https://api.govinfo.gov/packages/BILLS-117hconres27enr/summary
11628,https://api.govinfo.gov/packages/BILLS-117hconres28eh/summary
11629,https://api.govinfo.gov/packages/BILLS-117hconres28enr/summary
11630,https://api.govinfo.gov/packages/BILLS-117hconres28rds/summary
11631,https://api.govinfo.gov/packages/BILLS-117hconres29ih/summary
11632,https://api.govinfo.gov/packages/BILLS-117hconres30eh/summary
11633,https://api.govinfo.gov/packages/BILLS-117hconres30enr/summary
11634,https://api.govinfo.gov/packages/BILLS-117hconres30rds/summary
11635,https://api.govinfo.gov/packages/BILLS-117hjres38ih/summary
11636,https://api.govinfo.gov/packages/BILLS-117hconres32ih/summary
11637,https://api.govinfo.gov/packages/BILLS-117hconres31ih/summary
11638,https://api.govinfo.gov/packages/BILLS-117hjres39ih/summary
11639,https://api.govinfo.gov/packages/BILLS-117hjres40ih/summary
11640,https://api.govinfo.gov/packages/BILLS-117hjres41ih/summary
11641,https://api.govinfo.gov/packages/BILLS-117hjres42ih/summary
11642,https://api.govinfo.gov/packages/BILLS-117hjres45ih/summary
11643,https://api.govinfo.gov/packages/BILLS-117hjres44ih/summary
11644,https://api.govinfo.gov/packages/BILLS-117hjres43ih/summary
11645,https://api.govinfo.gov/packages/BILLS-117hr1002rfs/summary
11646,https://api.govinfo.gov/packages/BILLS-117hr1002eh/summary
11647,https://api.govinfo.gov/packages/BILLS-117hr1083rfs/summary
11648,https://api.govinfo.gov/packages/BILLS-117hr1083eh/summary
11649,https://api.govinfo.gov/packages/BILLS-117hr1195eh/summary
11650,https://api.govinfo.gov/packages/BILLS-117hr1195rh/summary
11651,https://api.govinfo.gov/packages/BILLS-117hr1195rfs/summary
11652,https://api.govinfo.gov/packages/BILLS-117hr1215eh/summary
11653,https://api.govinfo.gov/packages/BILLS-117hr1215rds/summary
11654,https://api.govinfo.gov/packages/BILLS-117hr1333eh/summary
11655,https://api.govinfo.gov/packages/BILLS-117hr1251rfs/summary
11656,https://api.govinfo.gov/packages/BILLS-117hr1251eh/summary
11657,https://api.govinfo.gov/packages/BILLS-117hr1333rfs/summary
11658,https://api.govinfo.gov/packages/BILLS-117hr1333rh/summary
11659,https://api.govinfo.gov/packages/BILLS-117hr1392rfs/summary
11660,https://api.govinfo.gov/packages/BILLS-117hr1392eh/summary
11661,https://api.govinfo.gov/packages/BILLS-117hr1395eh/summary
11662,https://api.govinfo.gov/packages/BILLS-117hr1395rfs/summary
11663,https://api.govinfo.gov/packages/BILLS-117hr1460rfs/summary
11664,https://api.govinfo.gov/packages/BILLS-117hr1460eh/summary
11665,https://api.govinfo.gov/packages/BILLS-117hr144rh/summary
11666,https://api.govinfo.gov/packages/BILLS-117hr1482eh/summary
11667,https://api.govinfo.gov/packages/BILLS-117hr1482rfs/summary
11668,https://api.govinfo.gov/packages/BILLS-117hr1487eh/summary
11669,https://api.govinfo.gov/packages/BILLS-117hr1487rfs/summary
11670,https://api.govinfo.gov/packages/BILLS-117hr1490eh/summary
11671,https://api.govinfo.gov/packages/BILLS-117hr1491rfs/summary
11672,https://api.govinfo.gov/packages/BILLS-117hr1491eh/summary
11673,https://api.govinfo.gov/packages/BILLS-117hr1490rfs/summary
11674,https://api.govinfo.gov/packages/BILLS-117hr1502eh/summary
11675,https://api.govinfo.gov/packages/BILLS-117hr1528eh/summary
11676,https://api.govinfo.gov/packages/BILLS-117hr1502rfs/summary
11677,https://api.govinfo.gov/packages/BILLS-117hr1532eh/summary
11678,https://api.govinfo.gov/packages/BILLS-117hr1528rfs/summary
11679,https://api.govinfo.gov/packages/BILLS-117hr1573eh/summary
